rxn	lb	ub
MLTG4	-100.0	100.0
MLTG5	-100.0	100.0
MLTP1	-100.0	100.0
MLTP2	-100.0	100.0
MLTP3	-100.0	100.0
MMCD	-100.0	100.0
MME	-100.0	100.0
MMM2	-100.0	100.0
MOAT	-100.0	100.0
MOAT2	-100.0	100.0
MOHMT	-100.0	100.0
MTAN	-100.0	100.0
MTHFC	-100.0	100.0
MTHFD	-100.0	100.0
MTHFR2	-100.0	100.0
MTRI	-100.0	100.0
MTRK	-100.0	100.0
NADH10	-100.0	100.0
NADH5	-100.0	100.0
NADH9	-100.0	100.0
NADK	-100.0	100.0
NADPPPS	-100.0	100.0
NAMNPP	-100.0	100.0
NDPK1	-100.0	100.0
NDPK2	-100.0	100.0
NDPK5	-100.0	100.0
NDPK6	-100.0	100.0
NDPK7	-100.0	100.0
NMNN	-100.0	100.0
NNDPR	-100.0	100.0
NTD1	-100.0	100.0
NTD10	-100.0	100.0
NTD11	-100.0	100.0
NTD2	-100.0	100.0
NTD4	-100.0	100.0
NTD5	-100.0	100.0
NTD6	-100.0	100.0
NTD8	-100.0	100.0
NTD9	-100.0	100.0
NTPTP1	-100.0	100.0
NTPTP2	-100.0	100.0
OBTFL	-100.0	100.0
OMCDC	-100.0	100.0
OMPDC	-100.0	100.0
ORPT	-100.0	100.0
P5CR	-100.0	100.0
PANTS	-100.0	100.0
PAPAEC	-100.0	100.0
PAPPT3	-100.0	100.0
PAPSR	-100.0	100.0
PDH	-100.0	100.0
PDXPP	-100.0	100.0
PEPTEC	-100.0	100.0
PFK	-100.0	100.0
PFL	-100.0	100.0
PGAMT	-100.0	100.0
PGMT	-100.0	100.0
PGPPEC	-100.0	100.0
PGSAEC	-100.0	100.0
PHETA1	-100.0	100.0
PLIPA1	-100.0	100.0
PMDPHT	-100.0	100.0
PNTK	-100.0	100.0
ppa	-100.0	100.0
PPC	-100.0	100.0
PPCDC	-100.0	100.0
PPCK	-100.0	100.0
PPM	-100.0	100.0
PPNCL2	-100.0	100.0
PPND	-100.0	100.0
PPNDH	-100.0	100.0
PPS	-100.0	100.0
PPTGS	-100.0	100.0
PRAGSr	-100.0	100.0
PRAIi	-100.0	100.0
PRAIS	-100.0	100.0
PRAMPC	-100.0	100.0
PRASCS	-100.0	100.0
PRATPP	-100.0	100.0
PRFGS	-100.0	100.0
PRMICIi	-100.0	100.0
PROD2	-100.0	100.0
PRPPS	-100.0	100.0
PSCVT	-100.0	100.0
PSDEC	-100.0	100.0
PSSAEC	-100.0	100.0
PTAr	-100.0	100.0
PTPATi	-100.0	100.0
PUNP1	-100.0	100.0
PUNP2	-100.0	100.0
PUNP4	-100.0	100.0
PUNP5	-100.0	100.0
PUNP6	-100.0	100.0
PUNP7	-100.0	100.0
PYAM5PO	-100.0	100.0
PYDAMK	-100.0	100.0
PYDXK	-100.0	100.0
PYDXNK	-100.0	100.0
PYDXPP	-100.0	100.0
PYK	-100.0	100.0
PYNP2r	-100.0	100.0
QULNS	-100.0	100.0
RBFK	-100.0	100.0
RBFSa	-100.0	100.0
RBFSb	-100.0	100.0
RNDR1	-100.0	100.0
RNDR2	-100.0	100.0
RNDR4	-100.0	100.0
RNTR1	-100.0	100.0
RNTR2	-100.0	100.0
S7PI	-100.0	100.0
SADT2	-100.0	100.0
SDPDS	-100.0	100.0
SDPTA	-100.0	100.0
SERDL	-100.0	100.0
SHK3Dr	-100.0	100.0
SHKK	-100.0	100.0
SHSL1	-100.0	100.0
SPMS	-100.0	100.0
SSALx	-100.0	100.0
SSALy	-100.0	100.0
SUCD	-100.0	100.0
SUCOAS	-100.0	100.0
SULR	-100.0	100.0
TDSK	-100.0	100.0
TESTAKGDH	-100.0	100.0
TESTNADTRHD	-100.0	100.0
THDPS	-100.0	100.0
THRD	-100.0	100.0
THRDL	-100.0	100.0
TMAOR1	-100.0	100.0
TMAOR2	-100.0	100.0
TMDK1	-100.0	100.0
TMDS	-100.0	100.0
TRE6PH	-100.0	100.0
TRE6PP	-100.0	100.0
TRE6PS	-100.0	100.0
TREH	-100.0	100.0
TREHe	-100.0	100.0
TRPAS2	-100.0	100.0
TRPS1	-100.0	100.0
TRPS2	-100.0	100.0
TRPS3	-100.0	100.0
TRSAR	-100.0	100.0
TYRTA	-100.0	100.0
U23GAAT	-100.0	100.0
UAAGDS	-100.0	100.0
UAGAAT	-100.0	100.0
UAGCVT	-100.0	100.0
UAGDP	-100.0	100.0
UAGPT3	-100.0	100.0
UAMAGS	-100.0	100.0
UAMAS	-100.0	100.0
UAPGR	-100.0	100.0
UDCPDP	-100.0	100.0
UGMDDS	-100.0	100.0
UHGADA	-100.0	100.0
UMPK	-100.0	100.0
UNK3	-100.0	100.0
UPPRT	-100.0	100.0
URIDK2r	-100.0	100.0
URIK2	-100.0	100.0
USHD	-100.0	100.0
VALTA	-100.0	100.0
VPAMT	-100.0	100.0
XPPT	-100.0	100.0
biomass	-100.0	100.0
EX_ac	8.826068397839	12.84593332748
EX_h2o	-100.0	100.0
EX_nh3	-100.0	100.0
EX_pi	-100.0	100.0
EX_so4	-100.0	100.0
ACt2r	-100.0	100.0
ARGabc	-100.0	100.0
ARGORNt7	-100.0	100.0
ATPS4r	-100.0	100.0
Cex	-100.0	100.0
CHLabc	-100.0	100.0
CHLt2r	-100.0	100.0
CYTBD	-100.0	100.0
DMSOR1e	-100.0	100.0
DMSOR2e	-100.0	100.0
FDH2	-100.0	100.0
FDH3	-100.0	100.0
FRUpts	-100.0	100.0
FRUpts2	-100.0	100.0
FUMt22	-100.0	100.0
GALabc	-100.0	100.0
GALt2	-100.0	100.0
GLCDe	-100.0	100.0
GLCNt2r	-100.0	100.0
GLCpts	-100.0	100.0
GLCt2	-100.0	100.0
GLYBabc	-100.0	100.0
GLYBt2r	-100.0	100.0
GLYC3Pabc	-100.0	100.0
GLYC3Pt6	-100.0	100.0
Ht	-100.0	100.0
HYD1	-100.0	100.0
HYD2	-100.0	100.0
HYD3	-100.0	100.0
ILEabc	-100.0	100.0
ILEt2r	-100.0	100.0
LEUabc	-100.0	100.0
LEUt2r	-100.0	100.0
LYSabc	-100.0	100.0
LYSt2r	-100.0	100.0
NADH6	-100.0	100.0
NADH7	-100.0	100.0
NADH8	-100.0	100.0
NH3t	-100.0	100.0
NMNt7	-100.0	100.0
NO3R1	-100.0	100.0
NO3R2	-100.0	100.0
ORNabc	-100.0	100.0
PIabc	-100.0	100.0
PIt2r	-100.0	100.0
PTRCabc	-100.0	100.0
PTRCORNt7	-100.0	100.0
PTRCt2r	-100.0	100.0
SUCCabc	-100.0	100.0
SUCCt22	-100.0	100.0
SUCFUMt	-100.0	100.0
SULabc	-100.0	100.0
THD2	-100.0	100.0
TMAOR1e	-100.0	100.0
TMAOR2e	-100.0	100.0
TREpts	-100.0	100.0
VALabc	-100.0	100.0
VALt2r	-100.0	100.0
biomass_ce	-100.0	100.0
biomass_EX	0.670839382285755	0.7018798083485249
OROTex	-100.0	100.0
DCTA	-100.0	100.0
EX_oro	0.261884198060484	0.35540588204754797
