124	0.0	47.17149711454777
125	-46.69823289141144	0.5765682096594418
126	-0.5765682096594418	-0.47326568741770814
127	6.708393822825448e-06	7.018798083747672e-06
128	0.033541969114125436	0.035093990417628174
129	0.27571498611801815	0.288472601233344
130	0.27571498611801815	0.288472601233344
131	-100.0	100.0
132	-100.0	100.0
133	-100.0	100.0
134	0.0	0.004913158658467936
135	0.0	0.004913158658467936
136	0.0	1.4210854715202004e-13
137	0.0	-0.0
138	0.0	-0.0
139	0.033541969114125436	0.03509399041762812
140	0.03354196911412723	0.03509399041762812
141	-4.141090869280717e-05	4.141090869280717e-05
142	-4.141090869280717e-05	4.141090869280717e-05
145	-99.76446829288193	100.0
146	-100.0	99.76446829288065
150	0.0056350508111679964	0.005895790390214831
151	0.0056350508111679964	0.005895790390159861
152	0.0	100.0
154	-100.0	100.0
155	-100.0	99.99073034141561
156	-100.0	99.93457706008229
158	0.0	99.95187318593752
159	-7.018798083747271e-06	7.018798083747271e-06
160	-100.0	100.0
161	-100.0	100.0
162	0.0	-0.0
163	0.0	100.0
164	-92.75497643718955	100.0
165	0.04830043552417518	0.05053534620143729
166	-91.43501576180233	91.06344965783427
167	-100.0	100.0
168	0.0	47.17150363908666
169	-100.0	100.0
170	-100.0	100.0
172	-91.4874751876106	91.0569560837803
173	-0.05053534620138578	93.13439410529135
174	0.0	100.0
175	-6.061145154614707	99.91638445154156
177	-94.48371940980202	99.60949832026347
178	-99.26122337757957	100.0
179	0.033541969114125436	0.035093990417628174
180	0.0	91.32744598923452
182	0.16972907211130916	100.0
183	-0.1080894912292294	24.89669073512809
184	0.0	25.0
185	0.0	99.91750297274837
186	0.9581040214656156	100.0
187	-92.43065867615985	92.04572024105045
189	-100.0	100.0
190	0.0	93.45738528147362
191	0.3301260975756719	0.34540141248513123
192	-0.019371882710487398	-0.01851516695101907
193	0.0	91.06498850491394
194	0.0	90.9873344659595
195	-93.1154719550519	97.11301509088347
196	-100.0	100.0
197	0.0	92.87443242975776
198	-99.73814692106166	94.19563754522639
199	-100.0	100.0
200	-100.0	100.0
201	0.0	47.171497995953764
202	-100.0	100.0
203	-100.0	100.0
204	-100.0	100.0
206	0.01690515243350399	0.017687371170480137
207	0.01690515243350399	0.017687371170480137
208	0.01690515243350399	0.017687371170480137
209	-100.0	99.8132316075787
212	0.0	9.531228098868617
215	-100.0	99.9306854449759
216	0.0	100.0
217	0.0	100.0
218	0.033541969114125436	0.03509399041762812
219	6.708393822825448e-06	7.018798083735511e-06
220	-100.0	100.0
221	-100.0	100.0
222	0.0	100.0
223	0.060375544405687265	0.06316918275139471
224	0.060375544405687265	0.06316918275139471
225	0.033541969114125436	0.035093990417628174
226	-100.0	100.0
227	-100.0	100.0
228	-100.0	100.0
231	0.09794254981322581	0.10247445201950711
232	0.060375544405346204	0.06316918275182104
233	-100.0	100.0
234	0.0	100.0
237	-100.0	100.0
238	-100.0	100.0
239	0.06037554440540305	0.0631691827517642
240	0.06037554440540305	0.0631691827517642
241	0.036225326643261724	0.03790150965103836
242	-0.1935480038143643	-0.18515166951083017
243	-0.4085705533603061	-0.3905016419811034
244	-99.81323160757873	100.0
245	-100.0	100.0
246	0.0	-0.0
247	0.0	-0.0
248	0.2871192556169291	0.3004045579748862
249	-0.3004045579748862	-0.2871192556169291
250	-0.3004045579748862	-0.2871192556169291
251	0.2871192556169291	0.3004045579748862
252	0.5568362668180667	0.5826016518413195
253	0.1851516695099349	0.19371882710534294
254	-100.0	100.0
255	-99.99900000000001	100.0
256	0.022540203244671986	0.023583161560640775
257	0.028175254055617494	0.029478952072524003
258	0.028175254055617494	0.029478952072524003
259	0.028175254055617494	0.029478952072524003
261	0.0	47.17149654820856
262	0.2871192556182649	0.3004045579732093
264	0.0	47.17150021102847
265	-47.17150355388362	-0.0
266	0.0056350508111679964	0.005895790390159861
267	-100.0	100.0
268	-99.99962114665118	100.0
269	-100.00000000000001	100.0
270	-99.99965011460353	99.99957596216325
271	-99.99958320662616	99.99950000364004
272	-100.0	100.0
273	0.0056350508111679964	0.0058913155018114425
274	-100.0	100.0
280	-100.0	100.0
281	0.0	47.17149734108053
282	-100.0	100.0
283	0.004695875675977845	0.004913158658467864
284	-100.0	100.0
285	-100.0	100.0
286	0.004695875675977845	0.004913158658467864
287	0.09794254981322581	0.10247445201950711
290	-98.96141093784703	91.29120444896495
291	-91.50859311489948	92.7820714248644
292	-99.53509420129234	91.02408936313343
293	-98.802405361789	92.16633626874147
294	-93.99446089866628	93.82132096881793
295	-91.1065512731048	91.0319853581928
296	-93.10799050059	95.30505505914107
297	-93.93301741988448	100.0
298	-99.2776367989617	97.74618880013537
299	-99.3111871860306	100.0
300	0.0056350508111679964	0.005895790390159861
301	0.0056350508111679964	0.005895790390159861
302	3.9579523554705254e-05	4.141090897746835e-05
303	0.004695875675977845	0.004913158658467864
304	-99.27937226044322	99.96092137679545
306	0.1314845189272802	0.1375684433826542
307	0.004695875675977845	0.004913158658467864
308	0.004695875675977845	0.004913158658467864
311	-100.0	100.0
312	0.0	47.17149978293192
313	-100.0	100.0
314	0.0	100.0
315	-0.00037203580092182165	99.99964441737188
318	-100.0	100.0
319	-100.0	100.0
322	-100.0	100.0
323	-93.95797688862784	90.91463246723868
328	-0.0019161713792925639	100.0
331	0.0018313915136315047	0.0019161318768038949
332	-100.0	100.0
333	-100.0	100.0
334	-98.16010233551454	100.0
337	0.0	100.0
338	0.0	100.0
339	-0.017336431266315344	100.0
340	-11.860205842694668	100.0
341	-0.01782774713215929	99.81323160757907
342	-100.0	100.0
351	-100.0	99.98296067969002
352	-100.0	100.0
353	-96.0158901917383	99.27763672345037
355	0.2871192556182649	0.3004045579732093
356	0.21138148935723677	0.22116232761190702
359	-0.2211623276118928	-0.21138148935722256
361	-99.85912372972007	100.0
362	3.957952355471139e-05	4.141090869280717e-05
363	-0.011791580780325717	99.98872989837787
364	0.018515166951051487	0.01937188271045409
365	0.1563451555954062	0.16357940625483983
367	-100.0	100.0
368	0.0	90.91593954451848
369	0.011270101622335993	0.011791580780319721
370	0.0	100.0
371	-100.0	100.0
372	-0.05053534647926685	-0.04830043552417518
374	-91.32948970021555	11.722335869513486
376	0.0	100.0
377	-100.0	-0.0
378	-93.04892178088485	5.647908095130802
381	-0.12353084626937161	-0.11806773128225956
384	6.708393822825448e-06	7.018798083525624e-06
385	3.957952355469897e-05	4.141090869280717e-05
386	0.0	43.72603285517195
389	-100.0	100.0
390	3.957952355471139e-05	4.141090869280717e-05
391	2.220446049250313e-14	100.0
393	-92.27363045306325	92.41062021049396
395	3.9579523554698966e-05	4.141090869280717e-05
396	0.08787995907940527	0.09194625489368491
397	0.11806773128225956	0.12353084626937161
399	0.018515166951051487	0.01937188271045409
400	0.3301260975756719	0.34540137060858456
401	0.036225326643261724	0.03790150965103836
402	0.3301260975756861	0.3454013706085135
403	0.06037554440540305	0.0631691827517642
404	0.3301260975756861	0.34540137060857035
405	0.06037554440540305	0.0631691827517642
406	0.3301260975756577	0.3454013706085135
407	0.06037554440540305	0.0631691827517642
408	-100.0	99.85912372972007
409	-91.98068782673585	91.91539111684821
410	0.2757149861181259	0.28847260123290314
417	3.9579523554674964e-05	4.141090869280717e-05
419	-100.0	100.0
420	-90.8480680539168	98.93858439618595
421	-100.0	100.0
422	-100.0	99.98296068902175
423	-100.0	100.0
424	-0.017324445487361118	98.09796018777939
425	-100.0	100.0
426	6.83481049534862e-16	46.986343715500325
427	0.0	100.0
428	0.0	100.0
429	0.0	100.0
430	0.0	100.0
431	-100.0	100.0
432	-100.0	100.0
433	0.001831391513631729	0.001916131876802881
434	6.708393822825448e-06	7.018798083525223e-06
435	1.3416787645650896e-05	1.40375961672733e-05
436	-7.018798083747271e-06	7.018798083747271e-06
438	-100.0	100.0
440	-100.0	100.0
441	0.0	100.0
442	-100.0	100.0
444	-93.64074063010062	96.58942625072586
447	0.01690515243350399	0.017687371170480137
449	0.15634515559539752	0.16357940625483983
450	0.23720880557510782	0.24818470023346606
451	-0.24818470023346606	-0.23720880557510782
456	0.27571498611812584	0.2884726012329032
457	0.27571498611812595	0.28847260123290314
458	0.09794254981322581	0.10243754797942665
460	0.004695875675977845	0.004913158672014485
461	-100.0	100.0
462	-100.0	100.0
463	-46.64936008152763	46.98451143691568
464	-96.92629463043261	100.0
465	-0.16357940625483983	-0.15634515559538759
467	0.0056350508111679964	0.005895790390159861
469	-100.0	100.0
470	0.23720880557510782	0.24818470023346606
471	-99.62446068409044	91.57293332168447
473	-96.91838586879449	99.46278846992814
477	0.0	-0.0
478	0.0	-0.0
479	0.0	100.0
480	0.016569732742378385	0.017336431266309127
483	-91.06449320954206	91.30045003320862
484	0.0	94.61744645699133
485	-6.074427774383764	99.90182696632799
486	0.0	93.82858174821419
487	-6.074427774383764	-0.0
493	-100.0	100.0
494	-0.09194625489368491	-0.08787995907940527
495	0.011270101622335993	0.011791580780320388
496	0.018515166951051487	0.01937188271045409
497	0.011270101622335993	0.011791580780320388
498	0.01851516695101907	0.019371882817070505
499	0.04830043552417518	0.05053534620143729
500	0.018515166951051487	0.01937188271045409
501	0.018515166951051487	0.019371882710487398
502	0.01851516695101907	0.019371882710487398
503	0.01851516695101907	0.019371882817070505
504	0.018515166951051487	0.01937188271045409
505	0.018515166951051487	0.01937188271045409
506	0.011270101622335993	0.011791580780320388
507	-99.76446829288058	100.0
508	0.004695875675977845	0.004913158658467864
509	-99.99412411785057	100.0
510	-99.78103802562299	93.18022849381276
511	-100.0	100.0
512	0.0056350508111679964	0.005895790422586675
513	-100.0	99.34740744891604
514	-99.73032256832118	99.61708488059313
515	-100.0	100.0
516	0.6708393822857204	0.7018798083485507
517	8.826068397839	12.84593332748
519	-12.148855548767477	-9.67077440709746
521	16.1034404535894	17.34681367421743
522	-8.259854349797639	-7.7389566267145415
524	-0.6697598011969541	-0.6401398606658419
525	-0.1635794062551245	-0.15634515559538797
527	-12.845933327480026	-8.82606839783898
532	-99.91826620815452	100.0
533	-99.91807801676377	100.0
536	-91.77548036473542	-0.0
537	0.0	91.41999943807335
538	0.0	100.0
539	-100.0	-4.687673913793576
540	0.0	100.0
541	-100.0	-0.0
543	0.0	100.0
545	0.0	-0.0
546	0.0	-0.0
547	0.0	47.17149790741607
549	-86.85744045526832	90.40156455028804
550	0.0	-0.0
551	0.0	-0.0
552	0.0	100.0
555	0.0	9.531228305809343
556	0.0	9.531228305809282
557	0.0	12.148855548767592
558	0.0	12.148855548767592
565	0.0	0.6697596826830476
566	-0.6697596826831255	-0.0
567	-91.80274022258106	79.47271122676774
570	-100.0	-0.0
571	0.0	47.17149788044936
572	-100.0	100.0
573	-100.0	100.0
574	0.0	100.0
575	-99.98987242304489	-0.0
578	-3.781835289373704e-08	91.35770822645068
579	-99.92244162738304	-0.0
580	0.0	100.0
581	-100.0	-0.0
582	0.0	47.17149711455055
583	-100.0	100.0
584	-100.0	100.0
586	7.738956551203792	8.259854073278243
589	-47.17149711456404	-0.0
590	0.0	47.17149909668046
592	0.0	100.0
593	0.0	0.6697596826829758
594	0.0	0.6697596826829304
598	0.0	100.0
599	-100.0	100.0
600	-100.0	-0.0
603	-100.0	-6.938893903907228e-16
604	-1.5631940186722204e-13	100.0
605	-100.0	-0.0
606	0.15634515559538764	0.16341682075807454
607	-100.0	100.0
611	0.0	-0.0
612	0.0	-0.0
613	0.0	6.074427774383764
618	0.6708393822857204	0.7018798083485507
619	0.670839382285755	0.7018798083485249
620	0.0	100.0
621	-99.73811580193951	0.35540588204752055
622	0.261884198060484	0.35540588204754797
